[2024-12-01 13:02:00] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase
[2024-12-01 13:02:00] Log file was started late.
[2024-12-01 13:02:00] Using index-files script C:\Users\Saaru\Downloads\codeql-win64\codeql\yaml\tools\index-files.cmd.
[2024-12-01 13:02:00] [PROGRESS] database index-files> Scanning for files in C:\Users\Saaru\Desktop\CodeQl\CodeQl...
[2024-12-01 13:02:00] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m C:\Users\Saaru\Desktop\CodeQl\CodeQl --format=json
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\hooks...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\info...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\logs...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\logs\refs...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\logs\refs\heads...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\logs\refs\remotes...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\logs\refs\remotes\origin...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\objects...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\objects\info...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\objects\pack...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\refs...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\refs\heads...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\refs\remotes...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\refs\remotes\origin...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.git\refs\tags...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\.vscode...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\codeql-custom-queries-go...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\codeql-custom-queries-go\queries...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\codeql-custom-queries-python...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\codeql-custom-queries-ruby...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\diagnostic...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\diagnostic\extractors...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\diagnostic\extractors\python...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\diagnostic\tracer...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\log...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\src...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\src\C_...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\src\C_\Users...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\src\C_\Users\Saaru...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\src\C_\Users\Saaru\Desktop...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\src\C_\Users\Saaru\Desktop\CodeQl...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\src\C_\Users\Saaru\Desktop\CodeQl\CodeQl...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\trap...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\trap\python...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\working...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\working\trap_cache...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\counterdatabase\working\trap_cache\1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\cached-strings...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\cached-strings\pools...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\cached-strings\pools\0...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\cached-strings\pools\0\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\cached-strings\pools\0\ids1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\cached-strings\pools\0\indices1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\cached-strings\pools\0\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\cached-strings\pools\0\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\cached-strings\tuple-pool...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\pages...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\predicates...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\cache\relations...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\0...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\0\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\0\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\0\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\1\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\1\ids1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\1\indices1...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\1\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\pools\1\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\strings...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\strings\0...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\strings\0\buckets...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\strings\0\metadata...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\db-python\default\strings\0\pageDump...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\diagnostic...
[2024-12-01 13:02:00] [PROGRESS] resolve files> Scanning C:\Users\Saaru\Desktop\CodeQl\CodeQl\database\diagnostic\extractors...
