[2024-11-30 11:45:42] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- H:\Desktop\Codeql\databasePy
[2024-11-30 11:45:42] Log file was started late.
[2024-11-30 11:45:42] Using index-files script H:\Desktop\codeql-win64\codeql\yaml\tools\index-files.cmd.
[2024-11-30 11:45:42] [PROGRESS] database index-files> Scanning for files in H:\Desktop\Codeql...
[2024-11-30 11:45:42] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m H:\Desktop\Codeql --format=json
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\hooks...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\info...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\logs...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\logs\refs...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\logs\refs\heads...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\logs\refs\remotes...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\logs\refs\remotes\origin...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\01...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\02...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\03...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\04...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\05...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\06...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\07...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\08...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\0a...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\0b...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\0c...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\0d...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\0e...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\0f...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\10...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\12...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\13...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\14...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\15...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\16...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\17...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\18...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\19...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\1a...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\1b...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\1c...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\1d...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\1e...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\1f...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\20...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\24...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\25...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\27...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\28...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\29...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\2a...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\2b...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\2c...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\2f...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\30...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\31...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\32...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\33...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\34...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\.git\objects\35...
